glass_pane_top,211,239,244,255
glowstone,143,118,69,255
gold_block,249,236,78,255
gold_ore,143,139,124,255
granite,153,113,98,255
grass,135,135,135,255
grass_block_side,126,107,65,255
grass_block_side_overlay,143,143,143,255
grass_block_snow,149,120,97,255
grass_block_top,147,147,147,255
grass_path_side,142,105,69,255
grass_path_top,149,124,71,255
gravel,126,124,122,255
gray_concrete,54,57,61,255
gray_concrete_powder,76,81,84,255
gray_glazed_terracotta,83,90,93,255
gray_shulker_box,55,58,62,255
gray_stained_glass,76,76,76,123
gray_stained_glass_pane_top,73,73,73,230
gray_terracotta,57,42,35,255
gray_wool,62,68,71,255
green_concrete,73,91,36,255
green_concrete_powder,97,119,44,255
green_glazed_terracotta,117,142,67,255
green_shulker_box,79,100,31,255
green_stained_glass,102,127,51,123
green_stained_glass_pane_top,97,122,48,230
green_terracotta,76,83,42,255
green_wool,84,109,27,255
hay_block_side,157,116,18,255
hay_block_top,168,139,16,255
hopper_inside,55,55,55,255
hopper_outside,62,62,62,255
hopper_top,67,67,67,255
horn_coral,209,186,62,255
horn_coral_block,216,199,66,255
horn_coral_fan,205,183,61,255
ice,125,173,255,159
iron_bars,109,108,106,255
iron_block,219,219,219,255
iron_door_bottom,163,163,163,255
iron_door_top,186,186,186,255
iron_ore,135,130,126,255
iron_trapdoor,199,199,199,255
item_frame,118,68,44,255
jack_o_lantern,185,133,28,255
jukebox_side,100,67,50,255
jukebox_top,107,73,55,255
jungle_door_bottom,150,109,78,255
jungle_door_top,156,115,84,255
jungle_leaves,145,142,134,255
jungle_log,87,67,26,255
jungle_log_top,153,118,73,255
jungle_planks,154,110,77,255
jungle_sapling,48,86,18,255
jungle_trapdoor,152,110,77,255
kelp,87,140,44,255
kelp_plant,86,130,42,255
ladder,121,95,52,255
lapis_block,38,67,137,255
lapis_ore,102,112,134,255
large_fern_bottom,123,123,123,255
large_fern_top,125,125,125,255
lava_flow,207,91,19,255
lava_still,212,90,18,255
lever,106,89,64,255
light_blue_concrete,35,137,198,255
light_blue_concrete_powder,74,180,213,255
light_blue_glazed_terracotta,94,164,208,255
light_blue_shulker_box,49,163,212,255
light_blue_stained_glass,102,153,216,123
light_blue_stained_glass_pane_top,97,147,208,230
light_blue_terracotta,113,108,137,255
light_blue_wool,58,175,217,255
light_gray_concrete,125,125,115,255
light_gray_concrete_powder,154,154,148,255
light_gray_glazed_terracotta,144,166,167,255
light_gray_shulker_box,124,124,115,255
light_gray_stained_glass,153,153,153,123
light_gray_stained_glass_pane_top,147,147,147,230
light_gray_terracotta,135,106,97,255
light_gray_wool,142,142,134,255
lilac_bottom,142,148,132,255
lilac_top,148,148,140,255
lily_pad,118,118,118,255
lime_concrete,94,168,24,255
lime_concrete_powder,125,189,41,255
lime_glazed_terracotta,162,197,55,255
lime_shulker_box,99,172,23,255
lime_stained_glass,127,204,25,123
lime_stained_glass_pane_top,122,196,24,230
lime_terracotta,103,117,52,255
lime_wool,112,185,25,255
magenta_concrete,169,48,159,255
magenta_concrete_powder,192,83,184,255
magenta_glazed_terracotta,208,100,191,255
magenta_shulker_box,173,54,163,255
magenta_stained_glass,178,76,216,123
magenta_stained_glass_pane_top,171,73,208,230
magenta_terracotta,149,88,108,255
magenta_wool,189,68,179,255
magma,135,65,25,255
melon_side,141,145,36,255
melon_stem,153,153,153,255
melon_top,151,153,36,255
mossy_cobblestone,103,121,103,255
mossy_stone_bricks,114,119,106,255
mushroom_block_inside,202,171,120,255
mushroom_stem,207,204,194,255
mycelium_side,113,88,73,255
mycelium_top,111,99,105,255
nether_bricks,44,22,26,255
nether_portal,87,10,191,191
nether_quartz_ore,125,84,79,255
nether_wart_block,117,6,7,255
nether_wart_stage0,106,14,30,255
nether_wart_stage1,108,15,22,255
nether_wart_stage2,111,18,17,255
netherrack,111,54,52,255
note_block,100,67,50,255
oak_door_bottom,134,101,50,255
oak_door_top,134,103,51,255
oak_leaves,135,135,135,255
oak_log,102,81,49,255
oak_log_top,154,125,77,255
oak_planks,156,127,78,255
oak_sapling,71,102,37,255
oak_trapdoor,126,93,45,255
observer_back,68,66,66,255
observer_back_on,72,65,65,255
observer_front,102,101,101,255
observer_side,62,60,60,255
observer_top,97,97,97,255
obsidian,20,18,29,255
orange_concrete,224,97,0,255
orange_concrete_powder,227,131,31,255
orange_glazed_terracotta,154,147,91,255
orange_shulker_box,234,106,8,255
orange_stained_glass,216,127,51,123
orange_stained_glass_pane_top,208,122,48,230
orange_terracotta,161,83,37,255
orange_tulip,95,134,32,255
orange_wool,240,118,19,255
oxeye_daisy,176,197,139,255
packed_ice,165,194,245,255
peony_bottom,54,88,59,255
peony_top,132,133,141,255
pink_concrete,213,101,142,255
pink_concrete_powder,228,153,181,255
pink_glazed_terracotta,235,154,181,255
pink_shulker_box,230,121,157,255
pink_stained_glass,242,127,165,123
pink_stained_glass_pane_top,233,122,159,230
pink_terracotta,161,78,78,255
pink_tulip,101,150,73,255
pink_wool,237,141,172,255
piston_bottom,96,96,96,255
piston_inner,96,96,96,255
piston_side,106,102,95,255
piston_top,153,129,89,255
piston_top_sticky,141,146,99,255
podzol_side,122,87,57,255
podzol_top,90,63,28,255
polished_andesite,133,133,134,255
polished_diorite,183,183,185,255
polished_granite,159,114,98,255
poppy,100,57,4,255
potatoes_stage0,1,171,16,255
potatoes_stage1,1,187,15,255
potatoes_stage2,0,190,16,255
potatoes_stage3,34,170,36,255
powered_rail,132,108,72,255
powered_rail_on,154,104,70,255
prismarine,99,152,141,255
prismarine_bricks,99,160,143,255
pumpkin_side,197,120,23,255
pumpkin_stem,153,153,153,255
pumpkin_top,192,118,21,255
purple_concrete,100,31,156,255
purple_concrete_powder,131,55,177,255
purple_glazed_terracotta,109,48,152,255
purple_shulker_box,103,32,156,255
purple_stained_glass,127,63,178,123
purple_stained_glass_pane_top,122,61,171,230
purple_terracotta,118,70,86,255
purple_wool,121,42,172,255
purpur_block,166,121,166,255
purpur_pillar,170,126,170,255
purpur_pillar_top,170,128,170,255
quartz_block_bottom,231,228,219,255
quartz_block_side,236,233,226,255
quartz_block_top,236,233,226,255
quartz_pillar,231,227,219,255
quartz_pillar_top,232,229,221,255
rail,121,108,88,255
rail_corner,120,107,86,255
red_concrete,142,32,32,255
red_concrete_powder,168,54,50,255
red_glazed_terracotta,181,59,53,255
red_mushroom,195,53,56,255
red_mushroom_block,182,37,36,255
red_nether_bricks,68,4,6,255
red_sand,169,88,33,255
red_sandstone,165,84,29,255
red_sandstone_bottom,162,82,27,255
red_sandstone_top,166,85,29,255
red_shulker_box,140,31,30,255
red_stained_glass,153,51,51,123
red_stained_glass_pane_top,147,48,48,230
red_terracotta,143,61,46,255
red_tulip,103,135,38,255
red_wool,160,39,34,255
redstone_block,171,27,9,255
redstone_dust_dot,240,240,240,255
redstone_dust_line0,240,240,240,255
redstone_dust_line1,240,240,240,255
redstone_dust_overlay,0,0,0,0
redstone_lamp,70,43,26,255
redstone_lamp_on,119,89,55,255
redstone_ore,132,107,107,255
redstone_torch,167,75,41,255
redstone_torch_off,93,62,38,255
repeater,151,147,147,255
repeater_on,160,147,147,255
repeating_command_block_back,121,105,162,255
repeating_command_block_conditional,121,105,168,255
repeating_command_block_front,123,107,171,255
repeating_command_block_side,122,106,166,255
rose_bush_bottom,69,64,3,255
rose_bush_top,115,61,7,255
sand,219,211,160,255
sandstone,216,209,157,255
sandstone_bottom,212,205,148,255
sandstone_top,218,210,158,255
sea_lantern,172,199,190,255
sea_pickle,90,97,39,255
seagrass,50,126,8,255
shulker_box,0,0,0,0
slime_block,120,200,101,188
snow,239,251,251,255
soul_sand,84,64,51,255
spawner,26,39,49,255
sponge,194,195,84,255
spruce_door_bottom,97,75,49,255
spruce_door_top,96,74,49,255
spruce_leaves,116,116,116,255
spruce_log,45,28,12,255
spruce_log_top,104,81,48,255
spruce_planks,103,77,46,255
spruce_sapling,51,58,33,255
spruce_trapdoor,99,75,49,255
stone,125,125,125,255
stone_bricks,122,122,122,255
stone_slab_side,166,166,166,255
stone_slab_top,159,159,159,255
stripped_acacia_log,174,92,59,255
stripped_acacia_log_top,166,91,58,255
stripped_birch_log,196,176,118,255
stripped_birch_log_top,185,161,104,255
stripped_dark_oak_log,96,76,49,255
stripped_dark_oak_log_top,86,69,46,255
stripped_jungle_log,171,132,84,255
stripped_jungle_log_top,170,133,84,255
stripped_oak_log,177,144,86,255
stripped_oak_log_top,164,133,81,255
stripped_spruce_log,115,89,52,255
stripped_spruce_log_top,113,89,52,255
structure_block,88,74,90,255
structure_block_corner,68,57,69,255
structure_block_data,79,65,80,255
structure_block_load,69,57,70,255
structure_block_save,86,71,87,255
sugar_cane,148,192,101,255
sunflower_back,63,105,41,255
sunflower_bottom,65,109,43,255
sunflower_front,234,197,33,255
sunflower_top,67,111,45,255
tall_grass_bottom,140,140,140,255
tall_grass_top,146,146,146,255
tall_seagrass_bottom,45,117,4,255
tall_seagrass_top,59,139,14,255
terracotta,150,92,66,255
tnt_bottom,170,77,51,255
tnt_side,169,92,71,255
tnt_top,130,65,47,255
torch,130,106,58,255
tripwire,129,129,129,166
tripwire_hook,138,129,113,255
tube_coral,47,83,197,255
tube_coral_block,49,87,206,255
tube_coral_fan,50,91,208,255
turtle_egg,228,226,191,255
turtle_egg_slightly_cracked,218,214,177,255
turtle_egg_very_cracked,207,203,165,255
vine,111,111,111,255
water_flow,168,168,168,180
water_overlay,242,242,242,179
water_still,177,177,177,180
wet_sponge,160,158,63,255
wheat_stage0,0,179,18,255
wheat_stage1,18,172,15,255
wheat_stage2,28,137,11,255
wheat_stage3,37,139,8,255
wheat_stage4,46,128,7,255
wheat_stage5,66,123,7,255
wheat_stage6,80,118,7,255
wheat_stage7,86,102,7,255
white_concrete,207,213,214,255
white_concrete_powder,225,227,227,255
white_glazed_terracotta,188,212,202,255
white_shulker_box,215,220,221,255
white_stained_glass,255,255,255,123
white_stained_glass_pane_top,246,246,246,230
white_terracotta,209,178,161,255
white_tulip,94,153,65,255
white_wool,233,236,236,255
yellow_concrete,240,175,21,255
yellow_concrete_powder,232,199,54,255
yellow_glazed_terracotta,234,192,88,255
yellow_shulker_box,248,188,29,255
yellow_stained_glass,229,229,51,123
yellow_stained_glass_pane_top,221,221,48,230
yellow_terracotta,186,133,35,255
yellow_wool,248,197,39,255
