potatoes,carrots
powered_rail,rail
prismarine_brick_slab,oak_slab
prismarine_brick_stairs,oak_stairs
prismarine_slab,oak_slab
prismarine_stairs,oak_stairs
prismarine_wall,brick_wall
purple_bed,white_bed
purple_carpet,white_carpet
purple_stained_glass_pane,glass_pane
purpur_slab,oak_slab
purpur_stairs,oak_stairs
quartz_slab,oak_slab
quartz_stairs,oak_stairs
red_bed,white_bed
red_carpet,white_carpet
red_stained_glass_pane,glass_pane
red_nether_brick_slab,oak_slab
red_nether_brick_stairs,oak_stairs
red_nether_brick_wall,brick_wall
red_sandstone_slab,oak_slab
red_sandstone_stairs,oak_stairs
red_sandstone_wall,brick_wall
red_tulip,poppy
sandstone_slab,oak_slab
sandstone_stairs,oak_stairs
sandstone_wall,brick_wall
seagrass,grass
smooth_quartz_slab,oak_slab
smooth_quartz_stairs,oak_stairs
smooth_red_sandstone_slab,oak_slab
smooth_red_sandstone_stairs,oak_stairs
smooth_sandstone_slab,oak_slab
smooth_sandstone_stairs,oak_stairs
smooth_stone_slab,oak_slab
spruce_fence,oak_fence
spruce_pressure_plate,oak_pressure_plate
spruce_sapling,oak_sapling
spruce_sign,oak_sign
spruce_slab,oak_slab
spruce_stairs,oak_stairs
spruce_trapdoor,oak_trapdoor
spruce_wall_sign,oak_wall_sign
stone_brick_slab,oak_slab
stone_brick_stairs,oak_stairs
stone_brick_wall,brick_wall
stone_pressure_plate,oak_pressure_plate
stone_slab,oak_slab
stone_stairs,oak_stairs
tall_seagrass,tall_grass
trapped_chest,chest
tube_coral,brain_coral
tube_coral_fan,brain_coral_fan
tube_coral_wall_fan,brain_coral_wall_fan
white_stained_glass_pane,glass_pane
white_tulip,poppy
wither_rose,poppy
yellow_bed,white_bed
yellow_carpet,white_carpet
yellow_stained_glass_pane,glass_pane
